order_id,customer_id,order_date,product_id,product_name,product_price,quantity
542,25,2023-07-22,58,inside,73.72,1
543,566,2023-07-15,52,ok,96.06,8
544,230,2023-05-04,55,guy,27.9,8
545,487,2022-11-15,19,huge,26.68,5
546,369,2023-06-12,84,onto,51.19,3
547,993,2022-10-17,67,president,70.03,4
548,308,2023-01-07,67,mission,64.94,2
549,969,2023-09-19,8,memory,19.74,1
550,343,2022-11-22,80,today,81.49,8
551,400,2023-08-13,87,few,22.83,8
552,197,2023-04-18,22,east,42.13,6
553,909,2023-06-08,98,reflect,69.8,9
554,193,2023-07-13,93,decide,36.16,9
555,946,2023-03-11,70,wrong,72.69,10
556,597,2023-02-28,56,whether,19.45,10
557,506,2022-12-24,85,have,59.22,4
558,613,2023-02-27,57,method,8.13,8
559,927,2023-06-14,78,foreign,85.13,9
560,749,2023-02-28,26,soon,5.05,1
561,138,2023-04-24,32,experience,47.11,10
562,230,2022-12-27,85,difficult,70.03,9
563,436,2023-08-07,83,green,65.24,5
564,907,2023-02-16,88,fight,37.12,4
565,168,2023-04-23,48,home,57.95,6
566,735,2023-04-28,57,dinner,42.13,6
567,867,2022-10-29,60,north,11.4,4
568,773,2023-06-09,15,yes,76.41,7
569,974,2023-05-22,60,sea,72.24,4
570,914,2022-11-09,48,executive,71.9,1
571,416,2023-07-19,27,team,13.32,7
572,600,2023-02-14,73,fish,88.02,7
573,554,2022-10-02,27,society,65.17,3
574,544,2023-08-03,83,produce,91.11,5
575,390,2023-07-10,70,attack,56.03,2
576,620,2023-03-31,94,station,51.81,1
577,209,2023-03-28,54,fight,63.62,6
578,320,2023-03-22,11,assume,75.78,4
579,629,2022-12-29,4,hospital,60.85,9
580,377,2023-01-14,20,kind,49.25,2
581,608,2023-08-27,58,time,31.45,4
582,392,2023-05-25,50,past,75.87,6
583,234,2023-09-18,76,drug,30.07,2
584,46,2023-07-22,20,care,34.98,10
585,578,2023-05-27,63,everybody,11.01,9
586,491,2023-03-20,56,home,35.35,1
587,120,2023-02-01,56,from,62.68,3
588,780,2023-05-10,19,despite,89.09,2
589,723,2023-05-06,56,sometimes,28.55,5
590,271,2023-06-10,50,rich,15.97,5
591,383,2023-02-15,79,late,81.29,4
592,763,2023-02-11,70,process,56.48,6
593,528,2023-03-28,71,five,6.33,8
594,840,2023-09-21,3,if,65.53,5
595,340,2022-10-11,18,where,37.68,2
596,629,2022-12-15,72,become,44.68,2
597,258,2023-04-18,74,involve,14.9,2
598,882,2023-05-13,76,chance,17.18,1
599,533,2023-09-08,29,agreement,38.0,9
600,857,2023-06-23,91,professional,25.61,3
601,711,2023-05-17,85,television,96.38,7
602,207,2023-04-20,78,statement,71.35,8
603,357,2022-12-21,21,daughter,30.57,6
604,998,2023-05-07,71,thing,85.97,4
605,477,2022-12-20,41,field,98.44,5
606,575,2023-08-28,86,ability,78.74,1
607,86,2023-02-10,85,call,82.84,5
608,894,2023-09-19,91,imagine,79.29,6
609,36,2022-12-27,11,can,63.11,5
610,823,2023-01-09,15,remain,20.82,5
611,207,2023-02-06,66,enough,57.69,8
612,92,2023-08-15,54,employee,52.76,7
613,126,2023-07-21,11,imagine,61.39,8
614,332,2023-05-17,23,wind,33.17,7
615,690,2023-01-04,90,rule,32.24,1
616,856,2023-04-30,2,turn,65.65,5
617,79,2023-05-16,85,stage,34.75,9
618,670,2023-09-22,37,kitchen,9.6,4
619,870,2022-10-15,89,make,54.08,5
620,612,2023-08-01,8,anyone,79.67,7
621,288,2023-07-01,75,sport,26.42,6
622,933,2022-12-07,69,car,51.5,8
623,726,2022-10-10,16,nation,45.25,3
624,534,2023-05-26,7,soon,26.95,8
625,393,2022-11-22,4,wear,27.66,5
626,101,2023-03-10,24,use,90.89,8
627,16,2023-02-08,97,create,39.41,7
628,128,2022-11-22,68,concern,28.42,5
629,275,2023-08-20,52,player,45.99,1
630,169,2023-01-30,91,base,89.26,9
631,366,2023-08-31,26,pattern,28.68,4
632,819,2023-02-09,39,toward,79.94,3
633,565,2022-11-22,33,air,56.7,3
634,239,2023-04-21,93,help,44.65,3
635,250,2023-03-16,98,same,58.2,10
636,698,2022-09-28,22,inside,75.77,9
637,793,2022-11-11,39,ok,80.87,1
638,740,2023-06-06,59,option,80.05,4
639,64,2023-06-22,53,store,20.94,9
640,398,2022-12-30,28,edge,41.56,9
641,506,2023-08-04,14,forget,17.04,2
642,546,2023-06-07,2,respond,90.42,2
643,11,2023-02-17,96,over,98.46,7
644,462,2022-11-28,87,step,31.2,7
645,997,2023-03-17,45,red,67.87,5
646,744,2022-10-31,10,tend,89.79,3
647,601,2023-09-17,32,give,75.37,1
648,780,2023-07-29,7,choose,53.57,2
649,710,2023-04-03,58,loss,28.65,3
650,615,2022-11-27,81,mission,88.61,5
651,14,2022-11-19,77,reveal,19.03,6
652,376,2022-10-10,39,data,52.67,5
653,137,2023-08-18,3,such,50.55,4
654,624,2023-04-05,51,him,37.24,5
655,451,2022-11-23,18,politics,50.17,5
656,961,2023-03-12,90,she,91.74,6
657,874,2023-01-07,82,fine,62.29,7
658,593,2023-05-15,52,reality,71.08,9
659,306,2023-06-14,87,red,82.41,10
660,864,2022-12-26,31,religious,22.94,4
661,272,2022-11-19,66,employee,20.9,3
662,828,2022-12-13,77,test,54.15,9
663,797,2022-10-05,65,look,84.44,8
664,940,2023-09-01,44,finally,29.6,5
665,468,2023-04-20,84,car,55.04,4
666,992,2022-12-09,33,finally,48.59,2
667,19,2023-08-25,26,outside,61.73,5
668,813,2022-11-03,1,body,83.42,4
669,963,2023-07-02,24,entire,63.72,6
670,625,2023-01-20,35,process,5.86,1
671,22,2023-07-20,78,air,92.07,3
672,852,2023-09-19,40,today,96.42,4
673,403,2022-10-03,64,probably,75.14,6
674,90,2023-02-12,75,than,46.03,2
675,717,2022-11-12,4,get,77.97,1
676,609,2023-03-23,69,cost,30.89,4
677,892,2023-05-27,50,at,23.7,3
678,815,2022-11-19,23,want,52.15,3
679,627,2022-12-09,76,low,53.04,10
680,643,2023-04-24,30,base,91.06,1
681,447,2023-08-04,78,stage,7.98,3
682,515,2023-02-20,11,call,44.84,6
683,649,2023-06-28,81,recently,92.97,10
684,194,2022-11-30,92,someone,10.84,3
685,324,2022-11-05,85,network,75.97,8
686,493,2023-05-31,78,design,91.71,5
687,918,2022-11-20,83,science,12.4,3
688,920,2023-07-27,14,voice,53.68,9
689,732,2023-09-25,52,mission,62.76,7
690,688,2022-10-10,21,civil,62.71,7
691,785,2023-05-15,17,scientist,70.2,2
692,599,2022-10-13,99,keep,15.59,3
693,765,2023-08-31,62,success,32.95,2
694,702,2023-03-31,98,world,45.45,5
695,804,2023-04-16,15,put,65.35,9
696,846,2023-02-02,69,though,81.17,1
697,42,2023-05-30,78,already,6.41,3
698,910,2022-12-18,16,right,43.77,8
699,908,2023-03-30,4,clearly,34.76,3
700,88,2022-12-22,90,challenge,42.24,10
701,768,2023-09-11,29,page,9.63,7
702,937,2023-07-10,4,wonder,9.48,7
703,136,2022-09-29,72,garden,74.46,5
704,417,2022-11-01,52,peace,89.74,9
705,57,2023-08-18,96,mean,84.5,9
706,149,2022-11-12,72,fly,94.44,3
707,660,2023-02-03,27,itself,60.91,3
708,851,2022-11-25,12,participant,59.77,5
709,275,2023-08-11,33,class,25.11,1
710,886,2023-09-18,82,foreign,86.91,9
711,793,2023-03-27,100,security,11.67,1
712,655,2023-06-01,37,serious,19.68,3
713,853,2022-12-09,98,lawyer,53.19,2
714,977,2023-06-05,43,figure,5.61,6
715,858,2023-06-02,19,too,36.38,2
716,89,2023-07-26,48,safe,24.68,8
717,340,2023-06-12,88,whole,51.09,9
718,540,2023-05-28,11,material,12.68,8
719,393,2022-11-07,100,back,43.31,8
720,565,2022-12-18,55,find,54.27,4
721,148,2023-04-30,83,church,42.96,9
722,321,2022-11-03,19,spend,88.53,3
723,160,2023-06-07,5,race,41.48,10
724,119,2023-07-15,86,measure,11.47,5
725,579,2022-10-03,39,certain,38.46,8
726,412,2023-01-20,76,knowledge,82.42,10
727,478,2022-11-18,66,thousand,37.8,9
728,39,2023-08-04,93,religious,41.47,6
729,351,2023-09-07,66,need,5.66,10
730,79,2023-09-08,61,once,15.54,7
731,785,2023-02-02,80,parent,28.17,1
732,532,2022-12-09,65,positive,15.61,1
733,584,2023-05-29,46,tax,8.78,6
734,185,2023-03-19,44,feeling,30.58,8
735,775,2023-05-01,54,most,5.12,4
736,671,2023-03-01,84,own,50.35,6
737,700,2022-10-10,93,over,20.27,1
738,780,2023-03-20,95,beat,50.62,3
739,854,2023-09-13,50,throw,71.06,10
740,496,2022-12-30,28,decide,91.8,8
741,639,2023-01-18,77,democratic,83.46,3
742,627,2023-03-10,57,each,34.95,6
743,441,2023-09-22,73,international,78.1,3
744,525,2023-03-02,55,population,42.19,6
745,391,2023-01-01,38,into,27.86,5
746,986,2023-04-10,31,rule,55.96,6
747,965,2023-05-04,59,dinner,27.63,6
748,639,2023-06-13,82,chance,18.91,4
749,148,2023-05-20,98,section,29.39,3
750,550,2023-01-10,91,time,72.49,2
751,916,2023-05-30,58,thought,50.58,3
752,615,2023-08-01,46,spend,62.5,2
753,554,2023-06-27,64,prove,90.95,5
754,400,2023-06-14,35,fill,53.62,6
755,865,2022-11-09,53,program,34.96,1
756,45,2022-12-09,25,discussion,95.88,10
757,852,2023-08-25,21,building,85.46,8
758,83,2023-04-08,33,at,52.64,8
759,430,2023-09-09,41,skill,85.61,7
760,56,2022-11-07,15,discuss,89.79,6
761,164,2023-06-11,98,opportunity,30.28,9
762,449,2022-11-03,40,staff,57.06,7
763,874,2022-10-13,62,perform,40.62,2
764,744,2023-04-02,11,teach,99.57,2
765,519,2022-10-24,3,scientist,86.18,10
766,526,2023-06-13,43,book,95.79,10
767,99,2023-01-07,73,onto,27.32,1
768,808,2023-08-21,13,part,83.24,5
769,94,2022-11-10,76,what,87.68,3
770,791,2022-12-08,74,likely,94.52,10
771,544,2023-04-30,26,paper,31.38,3
772,931,2023-08-23,24,seven,61.09,4
773,141,2022-10-18,17,issue,88.21,5
774,508,2023-02-15,39,win,18.8,10
775,278,2022-10-14,27,edge,12.45,7
776,998,2023-07-13,24,office,23.89,10
777,18,2022-12-18,45,future,56.09,8
778,695,2023-04-12,17,west,76.76,5
779,84,2023-07-01,93,my,71.44,5
780,811,2022-12-09,77,prove,74.97,1
781,916,2022-10-01,19,whatever,83.27,10
782,692,2023-01-20,1,drug,44.73,3
783,497,2022-11-15,69,over,8.9,6
784,973,2023-04-28,29,star,68.63,8
785,325,2023-04-11,86,discover,88.72,4
786,964,2022-11-20,84,my,65.55,5
787,692,2023-05-29,91,machine,22.93,6
788,502,2023-06-24,35,clearly,38.5,10
789,993,2023-09-09,37,cut,25.7,9
790,402,2023-08-23,9,put,21.64,2
791,978,2023-08-06,76,huge,91.31,2
792,530,2023-06-24,18,nice,72.99,8
793,148,2023-09-24,55,collection,29.85,9
794,200,2023-05-09,98,actually,80.17,2
795,272,2022-11-05,57,no,97.55,7
796,525,2023-03-11,7,star,37.71,7
797,754,2022-11-08,93,book,41.48,3
798,791,2023-08-06,91,traditional,72.68,10
799,156,2023-02-17,84,order,8.3,10
800,455,2023-07-18,67,president,77.33,7
801,216,2022-12-10,60,short,24.33,2
802,100,2023-05-08,69,eight,43.2,9
803,690,2023-01-14,60,over,76.19,3
804,34,2023-02-15,26,green,27.14,2
805,613,2023-09-08,49,bank,43.62,9
806,218,2023-04-26,68,term,23.88,8
807,94,2022-11-15,25,heart,92.85,2
808,526,2023-03-14,17,fish,62.36,9
809,591,2023-07-02,67,through,65.71,7
810,616,2023-09-18,51,ability,87.15,5
811,689,2023-09-24,61,when,65.8,10
812,808,2023-06-29,4,point,38.33,4
813,719,2023-03-29,83,safe,8.29,4
814,452,2023-03-17,28,out,54.2,4
815,846,2022-11-04,1,minute,18.62,8
816,484,2023-09-06,12,free,62.41,5
817,402,2023-06-18,43,budget,75.11,5
818,899,2023-05-14,86,enter,13.42,2
819,847,2023-01-15,64,threat,40.2,10
820,670,2023-03-25,12,increase,26.86,3
821,420,2022-11-07,31,computer,86.4,8
822,290,2023-01-11,19,product,54.13,6
823,757,2023-02-09,87,upon,18.83,9
824,330,2023-02-21,41,break,69.93,2
825,369,2022-12-11,25,head,24.02,5
826,534,2023-03-08,90,month,45.27,7
827,405,2022-11-13,5,stock,18.56,2
828,295,2023-07-26,81,nice,67.82,9
829,193,2023-02-15,78,arm,51.48,3
830,600,2023-08-04,20,forget,88.24,7
831,272,2022-10-12,95,if,25.1,3
832,143,2023-07-20,57,direction,92.03,9
833,434,2022-10-24,23,art,84.71,5
834,769,2022-10-07,61,against,59.43,6
835,663,2023-06-21,13,note,14.59,4
836,533,2023-03-27,6,yeah,7.86,10
837,89,2023-07-27,60,wonder,83.04,10
838,264,2023-08-10,90,war,58.44,7
839,167,2023-04-11,31,forward,64.4,10
840,971,2023-06-18,94,end,79.07,3
841,978,2023-01-10,64,data,66.77,4
842,14,2023-07-12,29,see,18.64,10
843,692,2022-12-29,99,notice,87.82,3
844,869,2023-03-21,98,rest,82.01,10
845,636,2023-06-21,23,recent,11.45,5
846,98,2023-06-02,35,send,64.18,10
847,799,2023-05-04,34,simple,59.94,1
848,726,2022-10-17,10,level,18.43,8
849,61,2022-10-17,45,often,36.62,7
850,400,2023-01-13,3,leave,98.46,4
851,218,2023-09-16,100,idea,13.47,3
852,254,2023-07-23,67,white,25.23,6
853,998,2023-07-29,2,score,77.7,7
854,593,2023-03-21,67,get,57.03,3
855,728,2023-03-15,43,else,72.99,9
856,398,2023-09-18,26,defense,33.33,8
857,665,2023-04-26,82,certainly,30.62,5
858,925,2022-10-30,100,customer,34.1,6
859,149,2023-01-14,58,amount,7.5,8
860,54,2023-07-31,81,here,78.79,5
861,523,2023-05-18,80,hold,78.34,8
862,626,2023-06-21,73,yard,75.64,4
863,165,2023-08-23,1,truth,30.34,7
864,725,2022-11-03,33,happen,23.79,8
865,272,2023-06-14,66,certainly,43.4,10
866,510,2023-09-26,35,police,95.3,3
867,711,2023-08-11,2,international,24.74,5
868,726,2023-02-01,91,soon,86.77,2
869,674,2022-11-14,4,machine,46.43,6
870,637,2022-12-02,93,art,92.44,6
871,421,2023-02-10,100,piece,93.47,2
872,256,2023-02-12,46,mother,77.31,8
873,453,2023-09-01,23,challenge,70.29,6
874,438,2022-12-04,56,such,43.96,10
875,109,2023-07-08,12,late,57.98,8
876,135,2023-07-31,13,artist,6.48,9
877,880,2023-04-23,90,thousand,41.69,8
878,244,2022-11-14,51,affect,65.52,2
879,432,2022-11-04,8,thought,69.15,5
880,616,2022-10-19,22,treatment,33.63,9
881,128,2022-11-08,72,participant,68.53,6
882,1,2023-09-26,19,foot,5.14,6
883,772,2022-09-27,44,experience,47.97,4
884,249,2023-01-18,48,place,88.75,10
885,473,2022-12-01,34,commercial,56.86,8
886,410,2023-04-22,2,machine,14.81,2
887,338,2022-12-10,93,main,24.73,9
888,118,2023-01-17,65,skill,78.93,2
889,105,2022-11-26,70,finally,63.57,1
890,252,2023-08-10,15,threat,69.98,8
891,170,2023-02-05,22,thank,49.2,3
892,451,2023-05-12,91,field,84.02,1
893,575,2022-11-09,49,stay,6.55,2
894,103,2023-03-13,40,court,12.87,7
895,214,2023-09-02,33,mind,73.71,4
896,475,2023-07-09,83,offer,61.49,9
897,858,2023-07-05,48,part,22.72,1
898,604,2023-05-19,54,last,97.2,10
899,240,2023-08-27,37,could,37.95,6
900,485,2022-11-15,81,it,86.03,8
901,902,2023-03-13,96,there,73.19,5
902,353,2023-06-29,35,find,78.66,3
903,901,2022-12-28,29,loss,90.51,6
904,659,2023-06-27,3,weight,40.37,10
905,808,2023-02-27,90,certainly,32.2,4
906,22,2022-12-26,14,author,48.63,9
907,839,2022-12-16,24,myself,23.78,7
908,975,2023-07-26,90,activity,62.16,9
909,137,2022-12-11,5,beat,51.7,8
910,812,2023-04-03,57,wife,39.94,4
911,581,2023-05-26,27,region,11.47,3
912,676,2023-07-03,12,information,73.31,9
913,415,2023-07-16,79,sort,31.5,2
914,439,2023-03-03,3,site,56.73,6
915,757,2023-08-26,1,become,23.78,5
916,852,2023-09-01,98,early,87.36,7
917,460,2022-11-16,91,catch,53.81,5
918,66,2023-06-05,5,visit,13.18,7
919,659,2023-01-12,53,form,41.19,4
920,290,2023-09-03,63,might,97.32,9
921,1,2023-01-22,81,no,46.32,5
922,690,2023-07-27,63,summer,19.63,7
923,940,2023-03-23,51,knowledge,72.84,10
924,740,2022-10-22,77,organization,33.69,9
925,379,2023-09-25,39,onto,44.78,10
926,662,2023-01-12,99,color,21.14,1
927,435,2022-12-06,57,draw,96.07,5
928,68,2022-11-10,88,age,26.54,6
929,237,2022-10-14,49,something,7.28,6
930,160,2023-07-05,24,carry,83.07,8
931,899,2023-05-13,9,ball,78.7,3
932,966,2023-05-28,78,arm,8.04,3
933,11,2023-05-21,84,even,54.42,7
934,692,2022-11-07,56,majority,22.05,7
935,451,2023-04-26,40,whether,96.0,1
936,164,2023-02-01,62,no,20.0,2
937,677,2023-02-05,15,animal,49.99,5
938,752,2023-07-14,40,become,33.67,1
939,601,2023-08-16,35,size,36.52,8
940,70,2022-11-12,8,another,77.7,5
941,226,2022-12-16,59,remember,65.19,9
942,950,2023-04-17,27,through,40.87,2
943,435,2023-03-20,6,against,9.05,2
944,378,2022-12-09,1,then,32.99,1
945,2,2023-02-21,5,most,64.35,3
946,896,2023-05-18,77,both,87.45,8
947,665,2023-06-14,11,with,60.62,1
948,971,2023-07-28,96,free,58.27,2
949,79,2023-01-22,91,company,11.21,2
950,207,2022-12-06,13,prevent,93.77,7
951,83,2023-05-31,15,receive,49.99,8
952,514,2022-11-25,94,front,89.36,9
953,105,2023-03-06,18,wait,86.23,7
954,524,2022-10-05,17,else,12.67,9
955,982,2023-01-29,5,scene,74.39,9
956,255,2023-05-14,13,partner,74.27,7
957,918,2022-10-01,48,notice,55.22,6
958,576,2022-12-27,90,tree,59.33,7
959,931,2023-08-24,40,really,28.01,2
960,157,2023-03-20,78,wide,43.48,6
961,753,2023-01-28,37,north,94.53,9
962,383,2023-04-21,3,rock,5.76,3
963,264,2023-07-26,95,part,69.74,4
964,669,2023-01-16,18,exist,22.69,8
965,753,2022-11-17,62,much,68.33,5
966,990,2023-02-02,34,heart,82.65,1
967,177,2023-06-21,85,country,38.37,6
968,205,2023-09-15,81,weight,14.03,8
969,149,2023-04-08,81,program,28.87,4
970,651,2022-12-16,15,nor,63.67,4
971,362,2023-06-19,52,respond,78.1,5
972,794,2023-02-13,50,culture,57.95,1
973,654,2023-08-02,43,or,27.0,1
974,990,2023-04-09,97,off,45.01,5
975,798,2023-02-11,21,suggest,92.38,1
976,763,2022-11-04,35,a,73.65,6
977,665,2023-08-25,54,hard,5.74,5
978,233,2023-03-27,84,only,98.9,3
979,260,2023-01-28,48,fly,93.03,9
980,650,2023-02-07,15,best,21.24,4
981,893,2023-05-08,73,market,62.97,2
982,418,2023-06-30,37,risk,82.28,1
983,265,2023-06-19,1,call,7.85,10
984,163,2023-02-08,43,large,21.34,7
985,240,2023-03-24,75,cultural,57.12,4
986,937,2023-08-03,5,follow,66.08,4
987,465,2023-05-08,70,ground,67.53,10
988,634,2023-01-01,43,trade,96.55,6
989,374,2023-01-25,15,range,78.28,1
990,429,2023-08-19,47,character,22.67,4
991,740,2023-05-31,88,matter,74.71,7
992,783,2023-07-19,77,hope,6.4,4
993,630,2022-11-27,96,audience,51.96,7
994,166,2022-11-26,20,goal,69.48,7
995,456,2023-04-20,95,join,73.47,4
996,259,2022-12-10,9,red,71.6,3
997,931,2023-03-01,73,music,5.21,3
998,102,2022-10-02,20,purpose,28.78,7
999,263,2022-10-28,67,always,90.77,7
1000,329,2023-04-01,69,arm,74.19,8
1001,476,2023-06-20,16,low,28.83,6
1002,264,2023-03-17,33,myself,73.56,7
1003,623,2023-07-14,66,way,7.21,9
1004,971,2023-01-08,65,color,24.28,5
1005,749,2022-12-09,84,do,77.32,1
1006,989,2023-04-21,3,level,44.38,2
1007,975,2022-12-08,36,maintain,72.68,1
1008,31,2023-02-20,64,phone,69.48,7
1009,972,2023-09-01,69,artist,38.22,8
1010,537,2023-04-03,57,who,57.81,8
1011,593,2023-02-06,24,national,81.59,1
1012,622,2023-09-06,46,recognize,24.97,7
1013,69,2022-12-28,29,finally,14.25,10
1014,465,2023-02-20,81,set,17.23,8
1015,324,2023-07-02,57,character,86.71,3
1016,501,2023-01-19,33,forward,51.67,9
1017,741,2023-02-04,29,huge,78.65,6
1018,945,2023-06-25,66,happy,30.06,9
1019,666,2023-04-15,77,authority,14.14,3
1020,517,2023-03-20,18,open,18.81,6
1021,200,2023-03-05,6,training,7.56,8
1022,80,2022-11-07,74,determine,54.74,3
1023,644,2023-03-09,60,back,58.5,10
1024,265,2023-06-25,11,their,33.73,3
1025,903,2023-08-16,60,girl,91.72,1
1026,338,2023-07-08,14,on,88.77,10
1027,694,2023-03-15,15,officer,34.11,5
1028,595,2023-01-15,47,soldier,22.15,1
1029,673,2023-01-30,97,recently,50.13,7
1030,649,2022-12-22,28,business,13.68,5
1031,967,2023-07-03,63,require,46.03,8
1032,909,2023-04-23,49,media,18.82,4
1033,781,2022-11-17,55,career,64.67,4
1034,275,2023-05-10,10,want,81.89,8
1035,330,2023-01-31,47,top,32.68,8
1036,352,2023-06-04,32,rich,20.42,3
1037,722,2023-07-18,44,investment,81.31,8
1038,159,2023-01-04,13,I,55.99,10
1039,456,2022-09-30,94,word,35.21,2
1040,677,2023-06-08,41,ten,20.5,6
1041,679,2023-09-03,92,common,99.9,2
1042,388,2023-06-15,42,must,77.09,5
1043,342,2023-05-27,98,also,87.09,4
1044,675,2023-09-05,84,gas,33.73,3
1045,174,2023-06-30,72,long,20.11,4
1046,82,2023-02-12,92,seem,54.75,5
1047,919,2023-08-05,91,pay,15.05,7
1048,763,2023-05-14,12,daughter,42.15,8
1049,680,2023-05-26,19,campaign,72.15,1
1050,944,2023-04-09,15,care,19.36,2
1051,855,2023-01-10,52,crime,62.71,2
1052,289,2023-05-31,11,model,59.79,2
1053,223,2023-04-19,96,yard,90.47,7
1054,924,2023-07-05,23,student,55.45,5
1055,783,2023-09-25,44,despite,64.53,7
1056,268,2022-11-11,23,when,92.03,2
1057,217,2023-04-01,82,base,54.41,6
1058,692,2022-10-15,95,on,48.3,2
1059,340,2022-12-20,67,professor,45.31,5
1060,470,2022-11-09,8,attention,18.3,3
1061,512,2023-05-04,29,marriage,93.29,2
1062,129,2023-07-11,98,most,46.8,2
1063,370,2023-04-12,97,personal,26.35,6
1064,138,2023-05-13,26,everything,27.5,9
1065,323,2023-03-28,85,myself,52.18,6
1066,604,2023-04-30,82,either,86.37,9
1067,679,2023-08-05,35,thought,78.5,1
1068,638,2022-10-28,88,when,64.07,3
1069,279,2023-04-11,26,bit,52.55,2
1070,320,2023-08-27,57,ago,21.53,1
1071,467,2023-08-07,68,single,98.35,9
1072,628,2023-06-01,73,side,56.92,7
1073,892,2023-07-30,54,fire,35.16,6
1074,233,2023-08-06,43,eye,99.22,3
1075,533,2023-08-30,93,word,75.08,1
1076,999,2023-03-22,95,professor,50.77,3
1077,2,2023-06-14,11,wear,58.39,1
1078,873,2023-01-01,18,yet,77.68,2
1079,57,2023-09-26,42,clear,91.2,4
1080,785,2023-08-03,9,send,69.15,4
1081,750,2023-03-21,23,market,90.01,6
1082,979,2023-02-02,50,table,98.71,9
